Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,id_time
g570,Propriva,Male,16,29,20,54.64329541,1,g570-20
g570,Propriva,Male,16,29,25,56.8494056,1,g570-25
g570,Propriva,Male,16,29,30,60.32871705,1,g570-30
g570,Propriva,Male,16,29,35,62.3304204,2,g570-35
g570,Propriva,Male,16,29,40,68.52585616,2,g570-40
g570,Propriva,Male,16,29,45,70.49278763,2,g570-45
g867,Stelasyn,Female,9,25,0,45.0,0,g867-0
g867,Stelasyn,Female,9,25,5,46.88074916,0,g867-5
g867,Stelasyn,Female,9,25,10,48.18340167,0,g867-10
g867,Stelasyn,Female,9,25,15,51.06041924,1,g867-15
h246,Ketapril,Male,13,30,0,45.0,0,h246-0
h246,Ketapril,Male,13,30,5,49.47041702,0,h246-5
h246,Ketapril,Male,13,30,10,51.36886216,1,h246-10
h246,Ketapril,Male,13,30,15,56.18432701,1,h246-15
h246,Ketapril,Male,13,30,20,57.93591218,1,h246-20
h246,Ketapril,Male,13,30,25,59.5488537,1,h246-25
h246,Ketapril,Male,13,30,30,63.59960954,1,h246-30
h246,Ketapril,Male,13,30,35,67.2112701,2,h246-35
h246,Ketapril,Male,13,30,40,71.15083468,2,h246-40
h246,Ketapril,Male,13,30,45,74.10408567,2,h246-45
h333,Stelasyn,Male,21,27,0,45.0,0,h333-0
h333,Stelasyn,Male,21,27,5,45.75172728,0,h333-5
h333,Stelasyn,Male,21,27,10,46.23384414,1,h333-10
h333,Stelasyn,Male,21,27,15,50.69260358,2,h333-15
h333,Stelasyn,Male,21,27,20,51.99780618,2,h333-20
h333,Stelasyn,Male,21,27,25,53.73091434,2,h333-25
h333,Stelasyn,Male,21,27,30,55.45528975,2,h333-30
h428,Ketapril,Female,1,27,0,45.0,0,h428-0
h531,Ceftamin,Male,5,27,0,45.0,0,h531-0
h531,Ceftamin,Male,5,27,5,47.784681799999994,0,h531-5
i386,Infubinol,Female,23,29,0,45.0,0,i386-0
i386,Infubinol,Female,23,29,5,46.85369669,1,i386-5
i386,Infubinol,Female,23,29,10,49.86154739,2,i386-10
i386,Infubinol,Female,23,29,15,51.73656088,2,i386-15
i386,Infubinol,Female,23,29,20,55.08772445,2,i386-20
i386,Infubinol,Female,23,29,25,56.68786392,3,i386-25
i386,Infubinol,Female,23,29,30,59.13364029,3,i386-30
i386,Infubinol,Female,23,29,35,64.92542037,3,i386-35
i386,Infubinol,Female,23,29,40,67.28962147,4,i386-40
i477,Placebo,Female,3,30,0,45.0,0,i477-0
i477,Placebo,Female,3,30,5,46.65738471,0,i477-5
i477,Placebo,Female,3,30,10,47.52063206,0,i477-10
i635,Propriva,Male,21,26,0,45.0,0,i635-0
i635,Propriva,Male,21,26,5,47.23593715,0,i635-5
i635,Propriva,Male,21,26,10,48.68575605,1,i635-10
i635,Propriva,Male,21,26,15,49.53689775,1,i635-15
i635,Propriva,Male,21,26,20,51.87706189,1,i635-20
i635,Propriva,Male,21,26,25,52.92882323,1,i635-25
i635,Propriva,Male,21,26,30,53.5970382,2,i635-30
i635,Propriva,Male,21,26,35,55.67999656,2,i635-35
i635,Propriva,Male,21,26,40,56.84243514,3,i635-40
i635,Propriva,Male,21,26,45,58.63340414,3,i635-45
i669,Placebo,Female,18,27,0,45.0,0,i669-0
i669,Placebo,Female,18,27,5,46.76466824,1,i669-5
i669,Placebo,Female,18,27,10,48.2816334,1,i669-10
i669,Placebo,Female,18,27,15,48.857600700000006,1,i669-15
i669,Placebo,Female,18,27,20,50.87369027,1,i669-20
i669,Placebo,Female,18,27,25,53.30318455,2,i669-25
i901,Stelasyn,Male,23,29,0,45.0,0,i901-0
i901,Stelasyn,Male,23,29,5,46.49302392,0,i901-5
i901,Stelasyn,Male,23,29,10,50.42124982,0,i901-10
i901,Stelasyn,Male,23,29,15,51.41964239,0,i901-15
i901,Stelasyn,Male,23,29,20,55.97440502,0,i901-20
i901,Stelasyn,Male,23,29,25,56.575194999999994,0,i901-25
i901,Stelasyn,Male,23,29,30,60.59185755,0,i901-30
i901,Stelasyn,Male,23,29,35,62.12733561,0,i901-35
i901,Stelasyn,Male,23,29,40,64.30345451,0,i901-40
i901,Stelasyn,Male,23,29,45,65.34181087,0,i901-45
j235,Placebo,Male,6,30,0,45.0,0,j235-0
j235,Placebo,Male,6,30,5,46.58881978,0,j235-5
j235,Placebo,Male,6,30,10,48.01878792,1,j235-10
j235,Placebo,Male,6,30,15,51.16113815,1,j235-15
j235,Placebo,Male,6,30,20,52.94290169,1,j235-20
j296,Ceftamin,Female,24,30,0,45.0,0,j296-0
j296,Ceftamin,Female,24,30,5,46.79925591,1,j296-5
j296,Ceftamin,Female,24,30,10,48.52997762,2,j296-10
j296,Ceftamin,Female,24,30,15,50.70127959,2,j296-15
j296,Ceftamin,Female,24,30,20,54.00534209,3,j296-20
j296,Ceftamin,Female,24,30,25,55.76714817,3,j296-25
j296,Ceftamin,Female,24,30,30,56.80306121,3,j296-30
j296,Ceftamin,Female,24,30,35,58.71448296,3,j296-35
j296,Ceftamin,Female,24,30,40,60.07268848,3,j296-40
j296,Ceftamin,Female,24,30,45,61.84902336,3,j296-45
j365,Zoniferol,Male,24,28,0,45.0,0,j365-0
j365,Zoniferol,Male,24,28,5,46.7112611,0,j365-5
j365,Zoniferol,Male,24,28,10,48.34932028,0,j365-10
j365,Zoniferol,Male,24,28,15,49.58826336,0,j365-15
j365,Zoniferol,Male,24,28,20,50.93935278,1,j365-20
j365,Zoniferol,Male,24,28,25,51.810320399999995,1,j365-25
j365,Zoniferol,Male,24,28,30,54.40488176,1,j365-30
j365,Zoniferol,Male,24,28,35,56.96120016,2,j365-35
j365,Zoniferol,Male,24,28,40,62.32717066,2,j365-40
j365,Zoniferol,Male,24,28,45,64.29408493,2,j365-45
j755,Naftisol,Male,23,27,0,45.0,0,j755-0
j755,Naftisol,Male,23,27,5,47.24284357,0,j755-5
j755,Naftisol,Male,23,27,10,48.16706083,0,j755-10
j755,Naftisol,Male,23,27,15,51.45397391,0,j755-15
j755,Naftisol,Male,23,27,20,55.49660753,1,j755-20
j755,Naftisol,Male,23,27,25,58.05581822,1,j755-25
j755,Naftisol,Male,23,27,30,60.00720978,1,j755-30
j755,Naftisol,Male,23,27,35,62.7328576,1,j755-35
j755,Naftisol,Male,23,27,40,67.2077103,1,j755-40
j755,Naftisol,Male,23,27,45,69.56362076,1,j755-45
j984,Stelasyn,Female,2,30,0,45.0,0,j984-0
j984,Stelasyn,Female,2,30,5,48.41072109,1,j984-5
j984,Stelasyn,Female,2,30,10,50.14108401,1,j984-10
j984,Stelasyn,Female,2,30,15,51.16675687,1,j984-15
j984,Stelasyn,Female,2,30,20,54.37251567,1,j984-20
j984,Stelasyn,Female,2,30,25,57.06435479,1,j984-25
j984,Stelasyn,Female,2,30,30,61.24050573,1,j984-30
j984,Stelasyn,Female,2,30,35,64.05539896,1,j984-35
j984,Stelasyn,Female,2,30,40,67.77708036,1,j984-40
j984,Stelasyn,Female,2,30,45,70.65383162,1,j984-45
k210,Ceftamin,Male,15,28,0,45.0,0,k210-0
k210,Ceftamin,Male,15,28,5,47.91899771,0,k210-5
k210,Ceftamin,Male,15,28,10,49.37993231,0,k210-10
k210,Ceftamin,Male,15,28,15,51.07355752,0,k210-15
k210,Ceftamin,Male,15,28,20,51.99761855,0,k210-20
k210,Ceftamin,Male,15,28,25,54.61397279,0,k210-25
k210,Ceftamin,Male,15,28,30,59.98950976,1,k210-30
k210,Ceftamin,Male,15,28,35,63.32933023,1,k210-35
k210,Ceftamin,Male,15,28,40,66.62283628,2,k210-40
k210,Ceftamin,Male,15,28,45,68.92318457,3,k210-45
k382,Ketapril,Male,22,29,0,45.0,0,k382-0
k382,Ketapril,Male,22,29,5,46.27499735,1,k382-5
k382,Ketapril,Male,22,29,10,50.18096763,1,k382-10
k382,Ketapril,Male,22,29,15,54.42916821,1,k382-15
k382,Ketapril,Male,22,29,20,57.82435071,2,k382-20
k382,Ketapril,Male,22,29,25,59.50390392,3,k382-25
k382,Ketapril,Male,22,29,30,63.46944155,4,k382-30
k382,Ketapril,Male,22,29,35,66.07918483,4,k382-35
k382,Ketapril,Male,22,29,40,67.42095521,4,k382-40
k382,Ketapril,Male,22,29,45,73.71561899999999,4,k382-45
k483,Infubinol,Female,20,30,0,45.0,0,k483-0
k483,Infubinol,Female,20,30,5,46.61105571,0,k483-5
k483,Infubinol,Female,20,30,10,50.29604123,1,k483-10
k483,Infubinol,Female,20,30,15,53.24445813,1,k483-15
k483,Infubinol,Female,20,30,20,54.77896052,1,k483-20
k483,Infubinol,Female,20,30,25,57.43200731,2,k483-25
k483,Infubinol,Female,20,30,30,59.74707708,2,k483-30
k483,Infubinol,Female,20,30,35,60.54156159,2,k483-35
k483,Infubinol,Female,20,30,40,64.13872489,3,k483-40
k483,Infubinol,Female,20,30,45,66.19691151,3,k483-45
k510,Stelasyn,Female,8,27,0,45.0,0,k510-0
k510,Stelasyn,Female,8,27,5,46.608467100000006,0,k510-5
k510,Stelasyn,Female,8,27,10,47.65824979999999,1,k510-10
k510,Stelasyn,Female,8,27,15,49.687051700000005,1,k510-15
k510,Stelasyn,Female,8,27,20,52.10557382,1,k510-20
k603,Propriva,Male,2,27,0,45.0,0,k603-0
k603,Propriva,Male,2,27,5,46.04211582,0,k603-5
k603,Propriva,Male,2,27,10,46.60694676,0,k603-10
k603,Propriva,Male,2,27,15,48.775285499999995,0,k603-15
k603,Propriva,Male,2,27,20,50.18010935,0,k603-20
k754,Zoniferol,Female,8,26,0,45.0,0,k754-0
k754,Zoniferol,Female,8,26,5,45.7277604,0,k754-5
k754,Zoniferol,Female,8,26,10,49.74611666,0,k754-10
k754,Zoniferol,Female,8,26,15,51.32356994,0,k754-15
k754,Zoniferol,Female,8,26,20,52.69342276,1,k754-20
k804,Infubinol,Female,23,29,0,45.0,0,k804-0
k804,Infubinol,Female,23,29,5,48.26620364,0,k804-5
k804,Infubinol,Female,23,29,10,49.47124419,0,k804-10
k804,Infubinol,Female,23,29,15,50.47761824,0,k804-15
k804,Infubinol,Female,23,29,20,54.48451945,0,k804-20
k804,Infubinol,Female,23,29,25,55.67480798,1,k804-25
k804,Infubinol,Female,23,29,30,59.24061511,2,k804-30
k804,Infubinol,Female,23,29,35,62.11727887,2,k804-35
k862,Stelasyn,Female,13,25,0,45.0,0,k862-0
k862,Stelasyn,Female,13,25,5,49.20305786,0,k862-5
k862,Stelasyn,Female,13,25,10,50.52355007,1,k862-10
k862,Stelasyn,Female,13,25,15,54.47453362,1,k862-15
k862,Stelasyn,Female,13,25,20,57.05784818,1,k862-20
k862,Stelasyn,Female,13,25,25,58.7192973,2,k862-25
k862,Stelasyn,Female,13,25,30,60.60543979,3,k862-30
k862,Stelasyn,Female,13,25,35,66.58072244,3,k862-35
k862,Stelasyn,Female,13,25,40,67.57134128,4,k862-40
k862,Stelasyn,Female,13,25,45,69.29914907,4,k862-45
k894,Zoniferol,Female,13,29,0,45.0,0,k894-0
k894,Zoniferol,Female,13,29,5,47.64568674,0,k894-5
k894,Zoniferol,Female,13,29,10,49.27287011,1,k894-10
k894,Zoniferol,Female,13,29,15,49.987765700000004,1,k894-15
k894,Zoniferol,Female,13,29,20,50.98163936,1,k894-20
k894,Zoniferol,Female,13,29,25,52.32583833,2,k894-25
k894,Zoniferol,Female,13,29,30,54.40012279,3,k894-30
k894,Zoniferol,Female,13,29,35,55.36266238,4,k894-35
k894,Zoniferol,Female,13,29,40,58.64705616,4,k894-40
k894,Zoniferol,Female,13,29,45,60.75270417,4,k894-45
l215,Propriva,Male,10,29,0,45.0,0,l215-0
l215,Propriva,Male,10,29,5,49.48194935,1,l215-5
l215,Propriva,Male,10,29,10,53.653969599999996,1,l215-10
l264,Ketapril,Female,15,30,0,45.0,0,l264-0
l264,Ketapril,Female,15,30,5,46.66876646,0,l264-5
l264,Ketapril,Female,15,30,10,50.65958094,0,l264-10
l471,Ceftamin,Female,7,28,0,45.0,0,l471-0
l471,Ceftamin,Female,7,28,5,46.25187204,0,l471-5
l471,Ceftamin,Female,7,28,10,48.18206306,0,l471-10
l471,Ceftamin,Female,7,28,15,49.40687901,0,l471-15
l471,Ceftamin,Female,7,28,20,52.22832698,0,l471-20
l471,Ceftamin,Female,7,28,25,52.84755893,1,l471-25
l471,Ceftamin,Female,7,28,30,58.09360446,1,l471-30
l471,Ceftamin,Female,7,28,35,61.40599916,1,l471-35
l471,Ceftamin,Female,7,28,40,63.84485785,1,l471-40
l471,Ceftamin,Female,7,28,45,67.74866174,1,l471-45
l490,Ceftamin,Male,24,26,0,45.0,0,l490-0
l490,Ceftamin,Male,24,26,5,45.61253918,1,l490-5
l490,Ceftamin,Male,24,26,10,47.25960594,1,l490-10
l490,Ceftamin,Male,24,26,15,50.52481268,1,l490-15
l490,Ceftamin,Male,24,26,20,51.90544699,1,l490-20
l490,Ceftamin,Male,24,26,25,55.81003359,2,l490-25
l490,Ceftamin,Male,24,26,30,57.91838132,3,l490-30
l558,Ceftamin,Female,13,30,0,45.0,0,l558-0
l558,Ceftamin,Female,13,30,5,45.80908882,0,l558-5
l558,Ceftamin,Female,13,30,10,46.78453491,0,l558-10
l661,Ceftamin,Male,18,26,0,45.0,0,l661-0
l661,Ceftamin,Male,18,26,5,46.26879904,0,l661-5
l661,Ceftamin,Male,18,26,10,49.68361956,0,l661-10
l661,Ceftamin,Male,18,26,15,50.94754484,1,l661-15
l661,Ceftamin,Male,18,26,20,52.61749003,1,l661-20
l661,Ceftamin,Male,18,26,25,53.18065678,2,l661-25
l661,Ceftamin,Male,18,26,30,55.32909936,2,l661-30
l661,Ceftamin,Male,18,26,35,56.47412871,2,l661-35
l661,Ceftamin,Male,18,26,40,59.20566876,3,l661-40
l661,Ceftamin,Male,18,26,45,59.85195552,3,l661-45
l700,Naftisol,Female,18,27,0,45.0,0,l700-0
l700,Naftisol,Female,18,27,5,45.91837165,0,l700-5
l700,Naftisol,Female,18,27,10,47.01356652,1,l700-10
l700,Naftisol,Female,18,27,15,49.04022529,1,l700-15
l700,Naftisol,Female,18,27,20,50.73476811,1,l700-20
l700,Naftisol,Female,18,27,25,54.23450181,1,l700-25
l700,Naftisol,Female,18,27,30,56.653215,1,l700-30
l700,Naftisol,Female,18,27,35,61.46260354,1,l700-35
l700,Naftisol,Female,18,27,40,62.98667798,1,l700-40
l700,Naftisol,Female,18,27,45,63.94664044,1,l700-45
l725,Naftisol,Female,8,26,0,45.0,0,l725-0
l725,Naftisol,Female,8,26,5,48.73631881,1,l725-5
l725,Naftisol,Female,8,26,10,50.82391154,2,l725-10
l725,Naftisol,Female,8,26,15,54.24456268,2,l725-15
l725,Naftisol,Female,8,26,20,59.61515479999999,2,l725-20
l725,Naftisol,Female,8,26,25,65.00882889,2,l725-25
l725,Naftisol,Female,8,26,30,66.59954515,3,l725-30
l725,Naftisol,Female,8,26,35,69.12570173,3,l725-35
l725,Naftisol,Female,8,26,40,73.69349382,3,l725-40
l725,Naftisol,Female,8,26,45,76.66881742,3,l725-45
l733,Ceftamin,Female,4,30,0,45.0,0,l733-0
l733,Ceftamin,Female,4,30,5,46.17422627,0,l733-5
l733,Ceftamin,Female,4,30,10,48.35495154,0,l733-10
l733,Ceftamin,Female,4,30,15,49.28519504,0,l733-15
l733,Ceftamin,Female,4,30,20,53.24431157,1,l733-20
l733,Ceftamin,Female,4,30,25,54.95166826,1,l733-25
l733,Ceftamin,Female,4,30,30,56.31906537,1,l733-30
l733,Ceftamin,Female,4,30,35,57.60079774,1,l733-35
l733,Ceftamin,Female,4,30,40,59.44350649999999,1,l733-40
l733,Ceftamin,Female,4,30,45,64.29983003,1,l733-45
l872,Placebo,Male,19,30,0,45.0,0,l872-0
m133,Naftisol,Female,2,26,0,45.0,0,m133-0
m133,Naftisol,Female,2,26,5,46.62130127,0,m133-5
m133,Naftisol,Female,2,26,10,47.50333803,0,m133-10
m133,Naftisol,Female,2,26,15,48.6652074,1,m133-15
m133,Naftisol,Female,2,26,20,52.63688249,1,m133-20
m133,Naftisol,Female,2,26,25,54.08243662,2,m133-25
m269,Stelasyn,Female,22,28,0,45.0,0,m269-0
m269,Stelasyn,Female,22,28,5,49.011180100000004,0,m269-5
m269,Stelasyn,Female,22,28,10,50.86013006,0,m269-10
m269,Stelasyn,Female,22,28,15,55.9053436,0,m269-15
m269,Stelasyn,Female,22,28,20,61.14586638,0,m269-20
m269,Stelasyn,Female,22,28,25,64.89301976,0,m269-25
m269,Stelasyn,Female,22,28,30,67.71250988,1,m269-30
m269,Stelasyn,Female,22,28,35,68.68991735,1,m269-35
m269,Stelasyn,Female,22,28,40,70.21464419,1,m269-40
m269,Stelasyn,Female,22,28,45,75.12368955,1,m269-45
m331,Zoniferol,Female,19,26,0,45.0,0,m331-0
m331,Zoniferol,Female,19,26,5,45.52301371,1,m331-5
m331,Zoniferol,Female,19,26,10,47.64687735,1,m331-10
m331,Zoniferol,Female,19,26,15,52.11008758,1,m331-15
m550,Ketapril,Male,18,28,0,45.0,0,m550-0
m550,Ketapril,Male,18,28,5,49.05409736,1,m550-5
m550,Ketapril,Male,18,28,10,50.54803457,2,m550-10
m550,Ketapril,Male,18,28,15,51.16606544,3,m550-15
m550,Ketapril,Male,18,28,20,53.75794476,3,m550-20
m550,Ketapril,Male,18,28,25,57.62068237,4,m550-25
m550,Ketapril,Male,18,28,30,60.85654272,4,m550-30
m550,Ketapril,Male,18,28,35,62.53915386,4,m550-35
m550,Ketapril,Male,18,28,40,68.21072019,4,m550-40
m550,Ketapril,Male,18,28,45,69.25350312,4,m550-45
m650,Ketapril,Male,15,27,0,45.0,0,m650-0
m650,Ketapril,Male,15,27,5,48.56249492,1,m650-5
m650,Ketapril,Male,15,27,10,50.96899763,1,m650-10
m650,Ketapril,Male,15,27,15,53.14955933,1,m650-15
m650,Ketapril,Male,15,27,20,56.777938799999994,2,m650-20
m650,Ketapril,Male,15,27,25,62.253596900000005,2,m650-25
m650,Ketapril,Male,15,27,30,64.90188755,3,m650-30
m650,Ketapril,Male,15,27,35,69.26574681,4,m650-35
m650,Ketapril,Male,15,27,40,70.79706787,4,m650-40
m650,Ketapril,Male,15,27,45,73.90139912,4,m650-45
m756,Infubinol,Male,19,30,0,45.0,0,m756-0
m756,Infubinol,Male,19,30,5,47.01036401,1,m756-5
n304,Naftisol,Male,9,26,0,45.0,0,n304-0
n304,Naftisol,Male,9,26,5,46.43121629,0,n304-5
n304,Naftisol,Male,9,26,10,47.20125097,0,n304-10
n304,Naftisol,Male,9,26,15,48.47797895,0,n304-15
n304,Naftisol,Male,9,26,20,49.25330863,1,n304-20
n304,Naftisol,Male,9,26,25,53.97085924,2,n304-25
n304,Naftisol,Male,9,26,30,55.03901985,3,n304-30
n304,Naftisol,Male,9,26,35,57.12241926,4,n304-35
n304,Naftisol,Male,9,26,40,59.83050667,4,n304-40
n304,Naftisol,Male,9,26,45,63.58639514,4,n304-45
n482,Propriva,Female,4,29,0,45.0,0,n482-0
n630,Propriva,Female,15,29,0,45.0,0,n630-0
n630,Propriva,Female,15,29,5,46.09909969,0,n630-5
n671,Infubinol,Male,18,25,0,45.0,0,n671-0
n671,Infubinol,Male,18,25,5,47.35388938,0,n671-5
n671,Infubinol,Male,18,25,10,51.03935653,0,n671-10
n671,Infubinol,Male,18,25,15,54.21606411,0,n671-15
n671,Infubinol,Male,18,25,20,54.82252091,0,n671-20
n671,Infubinol,Male,18,25,25,56.17445785,0,n671-25
n671,Infubinol,Male,18,25,30,60.16518046,0,n671-30
n678,Propriva,Male,5,29,0,45.0,0,n678-0
n678,Propriva,Male,5,29,5,47.55428429,0,n678-5
n678,Propriva,Male,5,29,10,49.14570866,1,n678-10
n763,Placebo,Female,16,25,0,45.0,0,n763-0
n763,Placebo,Female,16,25,5,46.08598142,0,n763-5
n763,Placebo,Female,16,25,10,46.81731526,1,n763-10
n763,Placebo,Female,16,25,15,47.79809961,1,n763-15
n763,Placebo,Female,16,25,20,49.25812581,1,n763-20
n763,Placebo,Female,16,25,25,53.40587053,2,n763-25
n763,Placebo,Female,16,25,30,55.41365961,3,n763-30
n763,Placebo,Female,16,25,35,57.38241296,3,n763-35
n763,Placebo,Female,16,25,40,58.01114583,4,n763-40
n923,Ketapril,Male,19,30,0,45.0,0,n923-0
n923,Ketapril,Male,19,30,5,45.82488099,0,n923-5
n923,Ketapril,Male,19,30,10,48.79194986,1,n923-10
n923,Ketapril,Male,19,30,15,51.73870623,1,n923-15
n923,Ketapril,Male,19,30,20,52.59920611,1,n923-20
n923,Ketapril,Male,19,30,25,56.85546498,2,n923-25
n923,Ketapril,Male,19,30,30,59.63256052,3,n923-30
n923,Ketapril,Male,19,30,35,60.35629432,3,n923-35
n923,Ketapril,Male,19,30,40,66.22960554,3,n923-40
n967,Zoniferol,Male,11,27,0,45.0,0,n967-0
n967,Zoniferol,Male,11,27,5,46.07719173,1,n967-5
n967,Zoniferol,Male,11,27,10,47.47172327,1,n967-10
n967,Zoniferol,Male,11,27,15,49.82500362,1,n967-15
o287,Ceftamin,Male,2,28,0,45.0,0,o287-0
o287,Ceftamin,Male,2,28,5,45.58680362,0,o287-5
o287,Ceftamin,Male,2,28,10,47.36020084,1,o287-10
o287,Ceftamin,Male,2,28,15,48.67945261,1,o287-15
o287,Ceftamin,Male,2,28,20,50.85614078,2,o287-20
o287,Ceftamin,Male,2,28,25,52.06848642,3,o287-25
o287,Ceftamin,Male,2,28,30,54.50300122,3,o287-30
o287,Ceftamin,Male,2,28,35,55.11829029,4,o287-35
o287,Ceftamin,Male,2,28,40,57.1971929,4,o287-40
o287,Ceftamin,Male,2,28,45,59.74190064,4,o287-45
o302,Placebo,Female,2,29,0,45.0,0,o302-0
o302,Placebo,Female,2,29,5,48.93701188,0,o302-5
o302,Placebo,Female,2,29,10,49.70144989,0,o302-10
o302,Placebo,Female,2,29,15,51.38148886,0,o302-15
o302,Placebo,Female,2,29,20,56.17761143,0,o302-20
o302,Placebo,Female,2,29,25,60.51710253,0,o302-25
o302,Placebo,Female,2,29,30,62.03059364,1,o302-30
o331,Ketapril,Male,24,30,0,45.0,0,o331-0
o331,Ketapril,Male,24,30,5,47.05966408,1,o331-5
o331,Ketapril,Male,24,30,10,50.12845481,1,o331-10
o331,Ketapril,Male,24,30,15,54.78976769,1,o331-15
o331,Ketapril,Male,24,30,20,58.96572043,1,o331-20
o331,Ketapril,Male,24,30,25,61.10230575,1,o331-25
o331,Ketapril,Male,24,30,30,66.33066347,1,o331-30
o331,Ketapril,Male,24,30,35,70.12623754,2,o331-35
o331,Ketapril,Male,24,30,40,71.44774251,3,o331-40
o331,Ketapril,Male,24,30,45,78.56701362,4,o331-45
o523,Propriva,Female,6,25,0,45.0,0,o523-0
o523,Propriva,Female,6,25,5,45.54470008,0,o523-5
o523,Propriva,Female,6,25,10,47.0810859,1,o523-10
o562,Propriva,Female,4,25,0,45.0,0,o562-0
o562,Propriva,Female,4,25,5,46.51495016,1,o562-5
o562,Propriva,Female,4,25,10,47.14767002,1,o562-10
o562,Propriva,Female,4,25,15,51.50508551,1,o562-15
o562,Propriva,Female,4,25,20,53.61686347,1,o562-20
o562,Propriva,Female,4,25,25,54.74273316,1,o562-25
o562,Propriva,Female,4,25,30,59.65352453,1,o562-30
o562,Propriva,Female,4,25,35,65.36076742,1,o562-35
o562,Propriva,Female,4,25,40,71.17246321,1,o562-40
o562,Propriva,Female,4,25,45,72.45542116,2,o562-45
o725,Naftisol,Male,4,26,0,45.0,0,o725-0
o725,Naftisol,Male,4,26,5,46.88982098,0,o725-5
o725,Naftisol,Male,4,26,10,48.199452,0,o725-10
o725,Naftisol,Male,4,26,15,50.01507902,1,o725-15
o795,Placebo,Female,20,26,0,45.0,0,o795-0
o795,Placebo,Female,20,26,5,46.76092721,1,o795-5
o795,Placebo,Female,20,26,10,51.1237037,1,o795-10
o795,Placebo,Female,20,26,15,55.88633793,2,o795-15
o795,Placebo,Female,20,26,20,60.61005916,3,o795-20
o795,Placebo,Female,20,26,25,65.74177723,4,o795-25
o795,Placebo,Female,20,26,30,68.21706974,4,o795-30
o795,Placebo,Female,20,26,35,69.08509415,4,o795-35
o795,Placebo,Female,20,26,40,70.26647887,4,o795-40
o795,Placebo,Female,20,26,45,73.05945435,4,o795-45
o809,Infubinol,Male,3,25,0,45.0,0,o809-0
o809,Infubinol,Male,3,25,5,46.87724316,0,o809-5
o809,Infubinol,Male,3,25,10,48.6707318,0,o809-10
o809,Infubinol,Male,3,25,15,49.68344504,1,o809-15
o809,Infubinol,Male,3,25,20,50.33655288,1,o809-20
o809,Infubinol,Male,3,25,25,52.31817407,1,o809-25
o809,Infubinol,Male,3,25,30,54.832628799999995,1,o809-30
o809,Infubinol,Male,3,25,35,55.62942846,1,o809-35
o813,Infubinol,Male,24,28,0,45.0,0,o813-0
o813,Infubinol,Male,24,28,5,45.69933088,0,o813-5
o848,Stelasyn,Female,14,27,0,45.0,0,o848-0
o926,Zoniferol,Male,15,29,0,45.0,0,o926-0
o926,Zoniferol,Male,15,29,5,46.76116373,0,o926-5
o926,Zoniferol,Male,15,29,10,47.56567364,1,o926-10
o926,Zoniferol,Male,15,29,15,48.25424839,1,o926-15
o926,Zoniferol,Male,15,29,20,51.82663825,2,o926-20
o926,Zoniferol,Male,15,29,25,54.76333852,3,o926-25
o926,Zoniferol,Male,15,29,30,56.91739838,3,o926-30
o926,Zoniferol,Male,15,29,35,58.59399318,3,o926-35
o926,Zoniferol,Male,15,29,40,59.90304448,3,o926-40
o926,Zoniferol,Male,15,29,45,62.32796606,4,o926-45
o973,Ketapril,Female,11,29,0,45.0,0,o973-0
o973,Ketapril,Female,11,29,5,46.71787727,0,o973-5
o973,Ketapril,Female,11,29,10,48.24579043,0,o973-10
o973,Ketapril,Female,11,29,15,49.87193582,0,o973-15
o973,Ketapril,Female,11,29,20,51.956993100000005,1,o973-20
o973,Ketapril,Female,11,29,25,53.17981471,1,o973-25
o973,Ketapril,Female,11,29,30,57.76995952,1,o973-30
o973,Ketapril,Female,11,29,35,60.24221931,1,o973-35
o973,Ketapril,Female,11,29,40,64.48781246,2,o973-40
p136,Zoniferol,Female,5,28,0,45.0,0,p136-0
p136,Zoniferol,Female,5,28,5,49.27397096,0,p136-5
p136,Zoniferol,Female,5,28,10,50.90789028,0,p136-10
p136,Zoniferol,Female,5,28,15,51.99141616,1,p136-15
p136,Zoniferol,Female,5,28,20,54.91379857,1,p136-20
p136,Zoniferol,Female,5,28,25,56.28147652,1,p136-25
p136,Zoniferol,Female,5,28,30,57.05280546,1,p136-30
p136,Zoniferol,Female,5,28,35,57.63078195,1,p136-35
p136,Zoniferol,Female,5,28,40,61.38024887,1,p136-40
p136,Zoniferol,Female,5,28,45,63.48869678,2,p136-45
p189,Ketapril,Male,8,28,0,45.0,0,p189-0
p189,Ketapril,Male,8,28,5,49.04870704,1,p189-5
p189,Ketapril,Male,8,28,10,51.58216168,2,p189-10
p189,Ketapril,Male,8,28,15,53.6755415,2,p189-15
p189,Ketapril,Male,8,28,20,56.53020447,3,p189-20
p189,Ketapril,Male,8,28,25,62.10895956,3,p189-25
p189,Ketapril,Male,8,28,30,67.10453665,4,p189-30
p189,Ketapril,Male,8,28,35,67.87377675,4,p189-35
p189,Ketapril,Male,8,28,40,74.10609077,4,p189-40
p189,Ketapril,Male,8,28,45,75.2949359,4,p189-45
p310,Propriva,Male,6,26,0,45.0,0,p310-0
p310,Propriva,Male,6,26,5,46.55853236,1,p310-5
p310,Propriva,Male,6,26,10,48.66560668,1,p310-10
p310,Propriva,Male,6,26,15,49.77074144,1,p310-15
p310,Propriva,Male,6,26,20,54.20518054,1,p310-20
